R_DEF: Internal format may change without notice
local
animator button_grow_animation
color black
color colorAccent
color colorPrimary
color colorPrimaryDark
color colorPrimaryLight
color colorTransparent
color done_button_inner_circle_color
dimen button_elevation
dimen button_zoom
dimen buttons_container_bottom_padding
dimen buttons_container_horizontal_padding
dimen buttons_container_min_height
dimen cropper_corner_radius
dimen cropper_selected_corner_background_magnification
dimen cropper_selected_corner_radius_magnification
dimen grown_button_elevation
dimen grown_button_zoom
dimen image_crop_view_initial_height
dimen image_crop_view_vertical_padding
dimen large_button_diameter
dimen large_button_outer_ring_offset
dimen large_button_ring_thickness
dimen small_button_diameter
dimen small_button_ring_thickness
drawable bottom_banner_bg
drawable ic_baseline_add_24
drawable ic_baseline_arrow_back_24
drawable ic_baseline_check_24
drawable ic_baseline_fiber_manual_record_24
drawable ic_baseline_flash_on_24
drawable rn_edit_text_material
id complete_document_scan_button
id image_view
id new_photo_button
id retake_photo_button
integer button_grow_animation_duration
integer button_shrink_animation_duration
layout activity_image_crop
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string image_with_cropper
style AppTheme
style Theme.FullScreen
xml file_paths
